[2026-04-06 21:22:10] INFO     binance_bot — logger OK
[2026-04-06 23:29:51] INFO     binance_bot — 🔄 Запускаємо торговий цикл (інтервал: 60 сек)…
[2026-04-06 23:29:51] INFO     binance_bot — ─── Скан #1 (20:29:51 UTC) ───
[2026-04-06 23:29:51] INFO     binance_bot — 📌 Стартовий торговий баланс дня: 100.0000 USDT
[2026-04-06 23:29:52] DEBUG    binance_bot — [BNBUSDT] LONG відхилено: EMA OK, RSI=58.9 OK, але MACD не перетинає вгору
[2026-04-06 23:29:52] INFO     binance_bot — 📊 [BNBUSDT] Ціна=608.13 | EMA21/EMA50 ⬆️ UP | RSI=58.9 | MACD diff=0.1420 | → немає (LONG відхилено)
[2026-04-06 23:29:52] INFO     binance_bot — ✅ [XRPUSDT] LONG: EMA21=1.34 > EMA50=1.34, RSI=49.3, MACD перетнув вгору
[2026-04-06 23:29:52] INFO     binance_bot — 📊 [XRPUSDT] Ціна=1.34 | EMA21/EMA50 ⬆️ UP | RSI=49.3 | MACD diff=0.0001 | → LONG
[2026-04-06 23:29:53] INFO     binance_bot — 💼 Баланс: 4999.8724 USDT
[2026-04-06 23:29:53] INFO     binance_bot — 🔒 Баланс обмежено: реальний=4999.87 USDT → торговий=100.00 USDT
[2026-04-06 23:29:53] DEBUG    binance_bot — XRPUSDT фільтри: step=0.1 minQty=0.1 minNotional=5.0
[2026-04-06 23:29:53] INFO     binance_bot — 📐 [XRPUSDT] LONG qty=7.4000 | TP=1.36 | SL=1.33 | Ризик=2.00 USDT
[2026-04-06 23:29:53] DEBUG    binance_bot — XRPUSDT: тип маржі вже ISOLATED
[2026-04-06 23:29:53] DEBUG    binance_bot — XRPUSDT: плече x5 ISOLATED встановлено
[2026-04-06 23:29:54] INFO     binance_bot — 📥 [XRPUSDT] LONG відкрито: qty=7.4000 @ 1.34 USDT | orderId=1594348313
[2026-04-06 23:29:55] DEBUG    binance_bot — [XRPUSDT] SL не виставлено на біржі (APIError(code=-4120): Order type not supported for this endpoint. Please use the Algo Order API endpoints instead.) — soft monitoring активний
[2026-04-06 23:29:55] DEBUG    binance_bot — [XRPUSDT] TP не виставлено на біржі (APIError(code=-4120): Order type not supported for this endpoint. Please use the Algo Order API endpoints instead.) — soft monitoring активний
[2026-04-06 23:29:55] INFO     binance_bot — [XRPUSDT] 🔁 SL/TP моніторяться ботом: SL=1.33 | TP=1.36 (перевірка щохвилини)
[2026-04-06 23:29:55] INFO     binance_bot — ✅ [XRPUSDT] LONG | Вхід: 1.34 | TP: 1.36 | SL: 1.33 | qty: 7.4000
[2026-04-06 23:29:55] DEBUG    binance_bot — Надсилаємо Telegram (відкриття): XRPUSDT
[2026-04-06 23:29:56] DEBUG    binance_bot — [SOLUSDT] SHORT відхилено: EMA OK, RSI=53.5 OK, але MACD не перетинає вниз
[2026-04-06 23:29:56] INFO     binance_bot — 📊 [SOLUSDT] Ціна=82.02 | EMA21/EMA50 ⬇️ DOWN | RSI=53.5 | MACD diff=0.0330 | → немає (SHORT відхилено)
[2026-04-06 23:29:57] INFO     binance_bot — ✅ [ETHUSDT] LONG: EMA21=2144.70 > EMA50=2141.57, RSI=55.8, MACD перетнув вгору
[2026-04-06 23:29:57] INFO     binance_bot — 📊 [ETHUSDT] Ціна=2151.32 | EMA21/EMA50 ⬆️ UP | RSI=55.8 | MACD diff=0.5439 | → LONG
[2026-04-06 23:29:57] INFO     binance_bot — 💼 Баланс: 4997.8823 USDT
[2026-04-06 23:29:57] INFO     binance_bot — 🔒 Баланс обмежено: реальний=4997.88 USDT → торговий=100.00 USDT
[2026-04-06 23:29:58] DEBUG    binance_bot — ETHUSDT фільтри: step=0.001 minQty=0.001 minNotional=20.0
[2026-04-06 23:29:58] WARNING  binance_bot — ⚠️  [ETHUSDT] Угода пропущена: notional=8.61 USDT < мінімум 20 USDT (-4164). Потрібно ~200 USDT торгового балансу.
[2026-04-06 23:29:58] DEBUG    binance_bot — [AVAXUSDT] SHORT відхилено: EMA OK, RSI=50.6 OK, але MACD не перетинає вниз
[2026-04-06 23:29:58] INFO     binance_bot — 📊 [AVAXUSDT] Ціна=9.35 | EMA21/EMA50 ⬇️ DOWN | RSI=50.6 | MACD diff=0.0032 | → немає (SHORT відхилено)
[2026-04-06 23:30:58] INFO     binance_bot — ─── Скан #2 (20:30:58 UTC) ───
[2026-04-06 23:30:59] INFO     binance_bot — 📌 [XRPUSDT] LONG | Ціна=1.34 | TP=1.36 | SL=1.33 | P&L=0.02%
[2026-04-06 23:30:59] DEBUG    binance_bot — [BNBUSDT] LONG відхилено: EMA OK, RSI=58.2 OK, але MACD не перетинає вгору
[2026-04-06 23:30:59] INFO     binance_bot — ✅ [XRPUSDT] LONG: EMA21=1.34 > EMA50=1.34, RSI=50.8, MACD перетнув вгору
[2026-04-06 23:31:00] DEBUG    binance_bot — XRPUSDT: вже є відкрита позиція (7.4)
[2026-04-06 23:31:00] INFO     binance_bot — [XRPUSDT] Позиція вже відкрита — пропускаємо
[2026-04-06 23:31:00] DEBUG    binance_bot — [SOLUSDT] SHORT відхилено: EMA OK, RSI=53.5 OK, але MACD не перетинає вниз
[2026-04-06 23:31:00] INFO     binance_bot — ✅ [ETHUSDT] LONG: EMA21=2144.70 > EMA50=2141.57, RSI=55.9, MACD перетнув вгору
[2026-04-06 23:31:01] INFO     binance_bot — 💼 Баланс: 4997.8823 USDT
[2026-04-06 23:31:01] INFO     binance_bot — 🔒 Баланс обмежено: реальний=4997.88 USDT → торговий=100.00 USDT
[2026-04-06 23:31:01] WARNING  binance_bot — ⚠️  [ETHUSDT] Угода пропущена: notional=8.61 USDT < мінімум 20 USDT (-4164). Потрібно ~200 USDT торгового балансу.
[2026-04-06 23:31:01] DEBUG    binance_bot — [AVAXUSDT] SHORT відхилено: EMA OK, RSI=50.6 OK, але MACD не перетинає вниз
[2026-04-06 23:32:01] INFO     binance_bot — ─── Скан #3 (20:32:01 UTC) ───
[2026-04-06 23:32:02] INFO     binance_bot — 📌 [XRPUSDT] LONG | Ціна=1.34 | TP=1.36 | SL=1.33 | P&L=0.03%
[2026-04-06 23:32:02] DEBUG    binance_bot — [BNBUSDT] LONG відхилено: EMA OK, RSI=57.2 OK, але MACD не перетинає вгору
[2026-04-06 23:32:02] DEBUG    binance_bot — [XRPUSDT] LONG відхилено: EMA OK, RSI=50.0 OK, але MACD не перетинає вгору
[2026-04-06 23:32:02] DEBUG    binance_bot — [SOLUSDT] SHORT відхилено: EMA OK, RSI=53.7 OK, але MACD не перетинає вниз
[2026-04-06 23:32:03] DEBUG    binance_bot — [ETHUSDT] LONG відхилено: EMA OK, RSI=55.6 OK, але MACD не перетинає вгору
[2026-04-06 23:32:03] DEBUG    binance_bot — [AVAXUSDT] SHORT відхилено: EMA OK, RSI=49.5 OK, але MACD не перетинає вниз
[2026-04-06 23:33:03] INFO     binance_bot — ─── Скан #4 (20:33:03 UTC) ───
[2026-04-06 23:33:04] INFO     binance_bot — 📌 [XRPUSDT] LONG | Ціна=1.34 | TP=1.36 | SL=1.33 | P&L=0.05%
[2026-04-06 23:33:04] DEBUG    binance_bot — [BNBUSDT] LONG відхилено: EMA OK, RSI=57.2 OK, але MACD не перетинає вгору
[2026-04-06 23:33:04] DEBUG    binance_bot — [XRPUSDT] LONG відхилено: EMA OK, RSI=50.0 OK, але MACD не перетинає вгору
[2026-04-06 23:33:05] DEBUG    binance_bot — [SOLUSDT] SHORT відхилено: EMA OK, RSI=53.7 OK, але MACD не перетинає вниз
[2026-04-06 23:33:05] DEBUG    binance_bot — [ETHUSDT] LONG відхилено: EMA OK, RSI=55.9 OK, але MACD не перетинає вгору
[2026-04-06 23:33:05] DEBUG    binance_bot — [AVAXUSDT] SHORT відхилено: EMA OK, RSI=49.5 OK, але MACD не перетинає вниз
[2026-04-06 23:33:17] INFO     binance_bot — Отримано сигнал завершення (2) — зупиняємо…
[2026-04-06 23:33:18] INFO     binance_bot — 🛑 Бот зупиняється… Закриваємо позиції…
[2026-04-06 23:33:18] INFO     binance_bot — Закриваємо XRPUSDT (завершення роботи бота)…
[2026-04-06 23:33:19] INFO     binance_bot — 💹 Денний P&L: 0.0000 USDT
[2026-04-06 23:33:19] INFO     binance_bot — 🔴 [XRPUSDT] Позиція закрита (завершення роботи бота) | Вхід: 1.34 → Вихід: 0.00 | P&L: 0.0000 USDT (0.00%)
[2026-04-06 23:33:20] INFO     binance_bot — 👋 Бот завершив роботу
[2026-04-06 23:33:32] INFO     binance_bot — 🔧 Режим: TESTNET (https://testnet.binancefuture.com)
[2026-04-06 23:33:32] INFO     binance_bot — ============================================================
[2026-04-06 23:33:32] INFO     binance_bot — 🤖 Binance Futures Bot стартує…
[2026-04-06 23:33:32] INFO     binance_bot — Режим: 🔧 TESTNET
[2026-04-06 23:33:32] INFO     binance_bot — Пари: BNBUSDT, XRPUSDT, SOLUSDT, ETHUSDT, AVAXUSDT
[2026-04-06 23:33:32] INFO     binance_bot — Таймфрейм: 15m | Плече: x5 | Ризик/угода: 2%
[2026-04-06 23:33:32] INFO     binance_bot — ============================================================
[2026-04-06 23:33:33] INFO     binance_bot — ✅ З'єднання з Binance API встановлено
[2026-04-06 23:33:33] INFO     binance_bot — 💼 Баланс: 4999.8622 USDT
[2026-04-06 23:33:34] INFO     binance_bot — 📂 Відкритих позицій: 0
[2026-04-06 23:33:34] INFO     binance_bot — 📊 Тестуємо отримання свічок для BTCUSDT…
[2026-04-06 23:33:34] INFO     binance_bot — ✅ BTCUSDT остання ціна закриття: 69832.30 USDT
[2026-04-06 23:33:34] INFO     binance_bot — ============================================================
[2026-04-06 23:33:34] INFO     binance_bot — 🤖 Запуск Telegram бота…
[2026-04-06 23:33:34] INFO     binance_bot — 🧵 Telegram бот запущено у фоновому потоці
[2026-04-06 23:33:35] INFO     binance_bot — ✅ Telegram бот підключено — слухаємо команди
[2026-04-06 23:33:36] DEBUG    binance_bot — BNBUSDT: 24h обсяг = 62957377456 USDT
[2026-04-06 23:33:36] DEBUG    binance_bot — XRPUSDT: 24h обсяг = 68158913038 USDT
[2026-04-06 23:33:36] DEBUG    binance_bot — SOLUSDT: 24h обсяг = 361076355 USDT
[2026-04-06 23:33:36] DEBUG    binance_bot — ETHUSDT: 24h обсяг = 99130817807 USDT
[2026-04-06 23:33:37] DEBUG    binance_bot — AVAXUSDT: 24h обсяг = 272067684 USDT
[2026-04-06 23:33:37] INFO     binance_bot — 📊 Найактивніша пара: ETHUSDT (99130817807 USDT за 24г)
[2026-04-06 23:33:37] INFO     binance_bot — 🎯 Активна пара: ETHUSDT | Всі пари: BNBUSDT, XRPUSDT, SOLUSDT, ETHUSDT, AVAXUSDT
[2026-04-06 23:33:37] INFO     binance_bot — 🔄 Запускаємо торговий цикл (інтервал: 60 сек)…
[2026-04-06 23:33:37] INFO     binance_bot — ─── Скан #1 (20:33:37 UTC) ───
[2026-04-06 23:33:37] INFO     binance_bot — 📌 Стартовий торговий баланс дня: 100.0000 USDT
[2026-04-06 23:33:37] DEBUG    binance_bot — [BNBUSDT] LONG відхилено: EMA OK, RSI=57.2 OK, але MACD не перетинає вгору
[2026-04-06 23:33:37] INFO     binance_bot — 📊 [BNBUSDT] Ціна=607.85 | EMA21/EMA50 ⬆️ UP | RSI=57.2 | MACD diff=0.1445 | → немає (LONG відхилено)
[2026-04-06 23:33:38] DEBUG    binance_bot — [XRPUSDT] LONG відхилено: EMA OK, RSI=50.6 OK, але MACD не перетинає вгору
[2026-04-06 23:33:38] INFO     binance_bot — 📊 [XRPUSDT] Ціна=1.34 | EMA21/EMA50 ⬆️ UP | RSI=50.6 | MACD diff=0.0003 | → немає (LONG відхилено)
[2026-04-06 23:33:38] DEBUG    binance_bot — [SOLUSDT] SHORT відхилено: EMA OK, RSI=53.7 OK, але MACD не перетинає вниз
[2026-04-06 23:33:38] INFO     binance_bot — 📊 [SOLUSDT] Ціна=82.03 | EMA21/EMA50 ⬇️ DOWN | RSI=53.7 | MACD diff=0.0439 | → немає (SHORT відхилено)
[2026-04-06 23:33:38] DEBUG    binance_bot — [ETHUSDT] LONG відхилено: EMA OK, RSI=55.6 OK, але MACD не перетинає вгору
[2026-04-06 23:33:38] INFO     binance_bot — 📊 [ETHUSDT] Ціна=2151.10 | EMA21/EMA50 ⬆️ UP | RSI=55.6 | MACD diff=0.9363 | → немає (LONG відхилено)
[2026-04-06 23:33:38] DEBUG    binance_bot — [AVAXUSDT] SHORT відхилено: EMA OK, RSI=48.0 OK, але MACD не перетинає вниз
[2026-04-06 23:33:38] INFO     binance_bot — 📊 [AVAXUSDT] Ціна=9.34 | EMA21/EMA50 ⬇️ DOWN | RSI=48.0 | MACD diff=0.0038 | → немає (SHORT відхилено)
[2026-04-06 23:34:38] INFO     binance_bot — ─── Скан #2 (20:34:38 UTC) ───
[2026-04-06 23:34:39] DEBUG    binance_bot — [BNBUSDT] LONG відхилено: EMA OK, RSI=58.1 OK, але MACD не перетинає вгору
[2026-04-06 23:34:39] DEBUG    binance_bot — [XRPUSDT] LONG відхилено: EMA OK, RSI=50.6 OK, але MACD не перетинає вгору
[2026-04-06 23:34:40] DEBUG    binance_bot — [SOLUSDT] SHORT відхилено: EMA OK, RSI=53.7 OK, але MACD не перетинає вниз
[2026-04-06 23:34:40] DEBUG    binance_bot — [ETHUSDT] LONG відхилено: EMA OK, RSI=55.3 OK, але MACD не перетинає вгору
[2026-04-06 23:34:40] DEBUG    binance_bot — [AVAXUSDT] SHORT відхилено: EMA OK, RSI=48.0 OK, але MACD не перетинає вниз
[2026-04-06 23:35:33] INFO     binance_bot — Отримано сигнал завершення (2) — зупиняємо…
[2026-04-06 23:35:34] INFO     binance_bot — 🛑 Бот зупиняється… Закриваємо позиції…
[2026-04-06 23:35:34] INFO     binance_bot — Немає відкритих позицій
[2026-04-06 23:35:34] INFO     binance_bot — 👋 Бот завершив роботу
[2026-04-06 23:35:38] INFO     binance_bot — 🔧 Режим: TESTNET (https://testnet.binancefuture.com)
[2026-04-06 23:35:39] INFO     binance_bot — ============================================================
[2026-04-06 23:35:39] INFO     binance_bot — 🤖 Binance Futures Bot стартує…
[2026-04-06 23:35:39] INFO     binance_bot — Режим: 🔧 TESTNET
[2026-04-06 23:35:39] INFO     binance_bot — Пари: BNBUSDT, XRPUSDT, SOLUSDT, ETHUSDT, AVAXUSDT
[2026-04-06 23:35:39] INFO     binance_bot — Таймфрейм: 15m | Плече: x5 | Ризик/угода: 2%
[2026-04-06 23:35:39] INFO     binance_bot — ============================================================
[2026-04-06 23:35:39] INFO     binance_bot — ✅ З'єднання з Binance API встановлено
[2026-04-06 23:35:40] INFO     binance_bot — 💼 Баланс: 4999.8622 USDT
[2026-04-06 23:35:40] INFO     binance_bot — 📂 Відкритих позицій: 0
[2026-04-06 23:35:40] INFO     binance_bot — 📊 Тестуємо отримання свічок для BTCUSDT…
[2026-04-06 23:35:40] INFO     binance_bot — ✅ BTCUSDT остання ціна закриття: 69831.30 USDT
[2026-04-06 23:35:40] INFO     binance_bot — ============================================================
[2026-04-06 23:35:41] INFO     binance_bot — 🤖 Запуск Telegram бота…
[2026-04-06 23:35:41] INFO     binance_bot — 🧵 Telegram бот запущено у фоновому потоці
[2026-04-06 23:35:42] INFO     binance_bot — ✅ Telegram бот підключено — слухаємо команди
[2026-04-06 23:35:42] DEBUG    binance_bot — BNBUSDT: 24h обсяг = 62957379351 USDT
[2026-04-06 23:35:42] DEBUG    binance_bot — XRPUSDT: 24h обсяг = 68127348326 USDT
[2026-04-06 23:35:43] DEBUG    binance_bot — SOLUSDT: 24h обсяг = 361122120 USDT
[2026-04-06 23:35:43] DEBUG    binance_bot — ETHUSDT: 24h обсяг = 99139099645 USDT
[2026-04-06 23:35:43] DEBUG    binance_bot — AVAXUSDT: 24h обсяг = 272069995 USDT
[2026-04-06 23:35:43] INFO     binance_bot — 📊 Найактивніша пара: ETHUSDT (99139099645 USDT за 24г)
[2026-04-06 23:35:43] INFO     binance_bot — 🎯 Активна пара: ETHUSDT | Всі пари: BNBUSDT, XRPUSDT, SOLUSDT, ETHUSDT, AVAXUSDT
[2026-04-06 23:35:43] INFO     binance_bot — 🔄 Запускаємо торговий цикл (інтервал: 60 сек)…
[2026-04-06 23:35:43] INFO     binance_bot — ─── Скан #1 (20:35:43 UTC) ───
[2026-04-06 23:35:43] INFO     binance_bot — 📌 Стартовий торговий баланс дня: 100.0000 USDT
[2026-04-06 23:35:44] DEBUG    binance_bot — [BNBUSDT] LONG відхилено: EMA OK, RSI=58.1 OK, але MACD не перетинає вгору
[2026-04-06 23:35:44] INFO     binance_bot — 📊 [BNBUSDT] Ціна=607.98 | EMA21/EMA50 ⬆️ UP | RSI=58.1 | MACD diff=0.1528 | → немає (LONG відхилено)
[2026-04-06 23:35:44] DEBUG    binance_bot — [XRPUSDT] LONG відхилено: EMA OK, RSI=50.8 OK, але MACD не перетинає вгору
[2026-04-06 23:35:44] INFO     binance_bot — 📊 [XRPUSDT] Ціна=1.34 | EMA21/EMA50 ⬆️ UP | RSI=50.8 | MACD diff=0.0003 | → немає (LONG відхилено)
[2026-04-06 23:35:44] DEBUG    binance_bot — [SOLUSDT] SHORT відхилено: EMA OK, RSI=54.0 OK, але MACD не перетинає вниз
[2026-04-06 23:35:44] INFO     binance_bot — 📊 [SOLUSDT] Ціна=82.04 | EMA21/EMA50 ⬇️ DOWN | RSI=54.0 | MACD diff=0.0445 | → немає (SHORT відхилено)
[2026-04-06 23:35:45] DEBUG    binance_bot — [ETHUSDT] LONG відхилено: EMA OK, RSI=55.2 OK, але MACD не перетинає вгору
[2026-04-06 23:35:45] INFO     binance_bot — 📊 [ETHUSDT] Ціна=2150.72 | EMA21/EMA50 ⬆️ UP | RSI=55.2 | MACD diff=0.9121 | → немає (LONG відхилено)
[2026-04-06 23:35:45] DEBUG    binance_bot — [AVAXUSDT] SHORT відхилено: EMA OK, RSI=49.5 OK, але MACD не перетинає вниз
[2026-04-06 23:35:45] INFO     binance_bot — 📊 [AVAXUSDT] Ціна=9.34 | EMA21/EMA50 ⬇️ DOWN | RSI=49.5 | MACD diff=0.0043 | → немає (SHORT відхилено)
[2026-04-06 23:36:45] INFO     binance_bot — ─── Скан #2 (20:36:45 UTC) ───
[2026-04-06 23:36:45] DEBUG    binance_bot — [BNBUSDT] LONG відхилено: EMA OK, RSI=58.5 OK, але MACD не перетинає вгору
[2026-04-06 23:36:46] DEBUG    binance_bot — [XRPUSDT] LONG відхилено: EMA OK, RSI=50.8 OK, але MACD не перетинає вгору
[2026-04-06 23:36:46] DEBUG    binance_bot — [SOLUSDT] SHORT відхилено: EMA OK, RSI=54.3 OK, але MACD не перетинає вниз
[2026-04-06 23:36:46] DEBUG    binance_bot — [ETHUSDT] LONG відхилено: EMA OK, RSI=55.5 OK, але MACD не перетинає вгору
[2026-04-06 23:36:47] DEBUG    binance_bot — [AVAXUSDT] SHORT відхилено: EMA OK, RSI=49.7 OK, але MACD не перетинає вниз
[2026-04-06 23:37:47] INFO     binance_bot — ─── Скан #3 (20:37:47 UTC) ───
[2026-04-06 23:37:47] DEBUG    binance_bot — [BNBUSDT] LONG відхилено: EMA OK, RSI=59.0 OK, але MACD не перетинає вгору
[2026-04-06 23:37:47] DEBUG    binance_bot — [XRPUSDT] LONG відхилено: EMA OK, RSI=50.6 OK, але MACD не перетинає вгору
[2026-04-06 23:37:48] DEBUG    binance_bot — [SOLUSDT] SHORT відхилено: EMA OK, RSI=53.7 OK, але MACD не перетинає вниз
[2026-04-06 23:37:48] DEBUG    binance_bot — [ETHUSDT] LONG відхилено: EMA OK, RSI=55.9 OK, але MACD не перетинає вгору
[2026-04-06 23:37:48] DEBUG    binance_bot — [AVAXUSDT] SHORT відхилено: EMA OK, RSI=49.7 OK, але MACD не перетинає вниз
[2026-04-06 23:38:31] INFO     binance_bot — Отримано сигнал завершення (2) — зупиняємо…
[2026-04-06 23:38:31] INFO     binance_bot — 🛑 Бот зупиняється… Закриваємо позиції…
[2026-04-06 23:38:32] INFO     binance_bot — Немає відкритих позицій
[2026-04-06 23:38:32] INFO     binance_bot — 👋 Бот завершив роботу
